conn_id,agent_no_answer,agent_hangup,call_end_direction
c00415,0,0,Completed
c00416,0,0,Completed
c00417,0,0,Completed
c00418,0,0,Completed
c00419,0,0,Completed
c00420,0,0,Completed
c00421,0,0,Completed
c00422,0,0,Completed
c00423,0,0,Completed
c00424,0,0,Completed
c00425,0,0,Completed
c00426,0,0,Completed
c00427,0,0,Transferred
c00428,0,0,Transferred
c00429,0,0,Completed
c00430,0,0,Completed
c00431,0,0,Transferred
c00432,0,0,Completed
c00433,0,0,Completed
c00434,0,0,Completed
c00435,0,0,Completed
c00436,0,0,Completed
c00437,0,0,Completed
c00438,0,0,Completed
c00439,0,0,Completed
c00440,0,0,Completed
c00441,0,0,Completed
c00442,0,0,Completed
c00443,0,0,Completed
c00444,0,0,Completed
c00445,0,0,Completed
c00446,0,0,Transferred
c00447,0,0,Completed
c00448,0,0,Completed
c00449,0,0,Completed
c00450,0,0,Completed
c00451,0,0,Completed
c00452,0,0,Transferred
c00453,0,0,Completed
c00454,0,0,Completed
c00455,0,0,Completed
c00456,0,0,Completed
c00457,0,0,Completed
c00458,0,0,Completed
c00459,0,0,Completed
c00460,0,0,Completed
c00461,0,0,Completed
c00462,0,0,Completed
c00463,0,0,Completed
c00464,0,0,Completed
c00465,0,0,Completed
c00466,0,0,Completed
c00467,0,0,Completed
c00468,0,0,Completed
c00469,0,0,Completed
c00470,0,0,Completed
c00471,0,0,Completed
c00472,0,0,Completed
c00473,0,0,Transferred
c00474,0,0,Completed
c00475,0,0,Completed
c00476,0,0,Completed
c00477,0,0,Completed
c00478,0,0,Completed
c00479,0,0,Completed
c00480,0,0,Completed
c00481,0,0,Completed
c00482,0,0,Completed
c00483,0,0,Completed
c00484,0,0,Completed
c00485,0,1,Agent
c00486,0,0,Completed
c00487,0,0,Completed
c00488,0,0,Completed
c00489,0,0,Completed
c00490,0,0,Completed
c00491,0,0,Completed
c00492,0,0,Completed
c00493,0,0,Completed
c00494,0,0,Completed
c00495,0,0,Completed
c00496,0,0,Completed
c00497,0,0,Completed
c00498,0,0,Completed
c00499,0,0,Completed
c00500,0,0,Completed
c00501,0,0,Transferred
c00502,0,0,Completed
c00503,0,0,Completed
c00504,0,0,Completed
c00505,0,0,Completed
c00506,0,0,Completed
c00507,0,0,Completed
c00508,0,0,Completed
c00509,0,0,Completed
c00510,0,1,Agent
c00511,0,0,Completed
c00512,0,0,Completed
c00513,0,0,Completed
c00514,1,0,Agent
c00515,0,0,Completed
c00516,0,0,Completed
c00517,0,0,Completed
c00518,0,0,Completed
c00519,0,0,Completed
c00520,0,0,Completed
c00521,0,0,Completed
c00522,0,0,Completed
c00523,0,0,Completed
c00524,0,0,Completed
c00525,0,0,Completed
c00526,0,0,Completed
c00527,0,0,Completed
c00528,0,0,Completed
c00529,0,1,Agent
c00530,0,0,Completed
c00531,0,0,Completed
c00532,0,0,Completed
c00533,0,0,Completed
c00534,0,0,Completed
c00535,0,0,Completed
c00536,0,0,Completed
c00537,0,0,Completed
c00538,0,0,Completed
c00539,0,0,Completed
c00540,0,0,Completed
c00541,0,0,Completed
c00542,0,0,Completed
c00543,0,0,Completed
c00544,0,0,Completed
c00545,0,0,Completed
c00546,0,0,Completed
c00547,0,0,Completed
c00548,0,0,Completed
c00549,0,0,Completed
c00550,0,0,Completed
c00551,0,0,Completed
c00552,0,0,Completed
c00553,0,0,Completed
c00554,0,0,Completed
c00555,0,0,Completed
c00556,0,0,Transferred
c00557,0,0,Completed
c00558,0,0,Completed
c00559,0,0,Completed
c00560,0,0,Completed
c00561,0,0,Completed
c00562,0,0,Completed
c00563,0,0,Completed
c00564,0,0,Completed
c00565,0,1,Agent
c00566,0,0,Completed
c00567,0,0,Completed
c00568,0,0,Completed
c00569,0,0,Completed
c00570,0,0,Completed
c00571,0,0,Completed
c00572,0,0,Completed
c00573,0,0,Transferred
c00574,0,0,Completed
c00575,0,0,Completed
c00576,0,0,Completed
c00577,0,0,Completed
c00578,0,0,Completed
c00579,0,0,Completed
c00580,0,0,Completed
c00581,0,0,Completed
c00582,0,0,Completed
c00583,0,0,Completed
c00584,0,0,Completed
c00585,0,0,Completed
c00586,0,0,Completed
c00587,0,0,Completed
c00588,0,0,Completed
c00589,0,0,Transferred
c00590,0,0,Completed
c00591,0,0,Completed
c00592,0,0,Completed
c00593,0,0,Completed
c00594,0,0,Completed
c00595,0,0,Completed
c00596,0,0,Completed
c00597,0,0,Completed
c00598,0,0,Completed
c00599,0,0,Completed
c00600,0,0,Transferred
c00601,0,0,Completed
c00602,0,0,Completed
c00603,0,0,Completed
c00604,0,0,Completed
c00605,0,0,Completed
c00606,0,0,Completed
c00607,0,0,Completed
c00608,0,0,Completed
c00609,0,0,Completed
c00610,0,0,Completed
c00611,0,0,Completed
c00612,0,0,Completed
c00613,0,0,Completed
c00614,0,0,Completed
c00615,0,0,Completed
c00616,0,0,Completed
c00617,0,0,Completed
c00618,0,0,Completed
c00619,0,0,Completed
c00620,0,0,Completed
c00621,0,0,Completed
c00622,0,0,Completed
c00623,0,0,Completed
c00624,0,1,Agent
c00625,0,0,Completed
c00626,0,0,Completed
c00627,0,0,Completed
c00628,0,0,Completed
c00629,0,1,Agent
c00630,0,0,Completed
c00631,0,0,Completed
c00632,0,0,Completed
c00633,0,0,Completed
c00634,0,0,Completed
c00635,0,0,Completed
c00636,0,0,Completed
c00637,0,0,Completed
c00638,0,0,Completed
c00639,0,0,Completed
c00640,0,0,Completed
c00641,0,0,Completed
c00642,0,0,Completed
c00643,0,0,Transferred
c00644,0,0,Completed
c00645,0,0,Completed
c00646,0,0,Completed
c00647,0,0,Completed
c00648,0,0,Completed
c00649,0,0,Completed
c00650,0,0,Completed
c00651,0,0,Transferred
c00652,0,0,Completed
c00653,0,0,Completed
c00654,0,0,Completed
c00655,0,0,Completed
c00656,0,0,Completed
c00657,0,0,Completed
c00658,0,0,Completed
c00659,0,0,Completed
c00660,0,0,Completed
c00661,0,0,Completed
c00662,0,0,Completed
c00663,0,0,Transferred
c00664,0,0,Completed
c00665,0,0,Completed
c00666,0,0,Transferred
c00667,0,0,Completed
c00668,0,0,Completed
c00669,0,0,Transferred
c00670,0,0,Completed
c00671,0,0,Completed
c00672,0,0,Completed
c00673,0,0,Completed
c00674,0,0,Completed
c00675,0,0,Completed
c00676,0,0,Completed
c00677,0,0,Completed
c00678,0,0,Completed
c00679,0,0,Completed
c00680,0,0,Completed
c00681,0,0,Completed
c00682,0,0,Completed
c00683,0,0,Completed
c00684,0,0,Completed
c00685,0,0,Completed
c00686,0,0,Completed
c00687,0,0,Completed
c00688,0,0,Completed
c00689,0,0,Completed
c00690,0,0,Completed
c00691,0,0,Completed
c00692,0,0,Completed
c00693,0,0,Completed
c00694,0,0,Completed
c00695,0,0,Completed
c00696,0,0,Completed
c00697,0,0,Completed
c00698,0,0,Completed
c00699,0,0,Completed
c00700,0,0,Completed
c00701,0,0,Completed
c00702,0,0,Completed
c00703,0,0,Completed
c00704,0,0,Completed
c00705,0,0,Completed
c00706,0,0,Completed
c00707,0,0,Completed
c00708,0,0,Completed
c00709,0,0,Completed
c00710,0,0,Completed
c00711,0,0,Completed
c00712,0,0,Completed
c00713,0,0,Completed
c00714,0,0,Completed
c00715,0,0,Completed
c00716,0,0,Completed
c00717,0,0,Completed
c00718,0,0,Completed
c00719,0,1,Agent
c00720,0,0,Completed
c00721,0,0,Completed
c00722,0,0,Completed
c00723,0,0,Completed
c00724,0,0,Completed
c00725,0,0,Completed
c00726,0,0,Completed
c00727,0,0,Completed
c00728,0,0,Completed
c00729,0,0,Completed
c00730,0,0,Completed
c00731,0,0,Completed
c00732,0,0,Completed
c00733,0,0,Completed
c00734,0,0,Transferred
c00735,0,0,Completed
c00736,0,0,Completed
c00737,0,0,Completed
c00738,0,0,Completed
c00739,0,0,Completed
c00740,1,0,Agent
c00741,0,0,Completed
c00742,0,0,Completed
c00743,0,0,Completed
c00744,0,0,Completed
c00745,0,0,Completed
c00746,0,0,Completed
c00747,0,0,Completed
c00748,0,0,Completed
c00749,0,0,Transferred
c00750,0,0,Completed
c00751,0,0,Completed
c00752,0,0,Completed
c00753,0,0,Completed
c00754,0,0,Completed
c00755,0,0,Completed
c00756,0,0,Completed
c00757,0,0,Completed
c00758,0,0,Completed
c00759,0,0,Completed
c00760,0,0,Completed
c00761,0,0,Completed
c00762,0,0,Completed
c00763,0,0,Completed
c00764,0,0,Completed
c00765,0,0,Completed
c00766,0,0,Completed
c00767,0,0,Completed
c00768,0,0,Completed
c00769,0,1,Agent
c00770,0,0,Completed
c00771,0,0,Completed
c00772,0,0,Completed
c00773,0,0,Completed
c00774,0,0,Completed
c00775,0,0,Completed
c00776,0,0,Completed
c00777,0,0,Completed
c00778,0,0,Completed
c00779,0,0,Completed
c00780,0,0,Completed
c00781,0,0,Completed
c00782,0,0,Completed
c00783,0,0,Completed
c00784,0,0,Completed
c00785,0,0,Completed
c00786,0,0,Completed
c00787,0,0,Completed
c00788,0,0,Completed
c00789,0,0,Completed
c00790,0,0,Completed
c00791,0,0,Completed
c00792,0,0,Completed
c00793,0,0,Completed
c00794,0,0,Completed
c00795,0,0,Completed
c00796,0,0,Completed
c00797,0,0,Completed
c00798,0,0,Completed
c00799,0,0,Completed
c00800,0,0,Completed
c00801,0,0,Completed
c00802,0,0,Completed
c00803,0,0,Completed
c00804,0,0,Completed
c00805,0,0,Completed
c00806,0,0,Completed
c00807,0,0,Transferred
c00808,0,0,Completed
c00809,0,0,Completed
c00810,0,0,Completed
c00811,1,0,Agent
c00812,0,0,Completed
c00813,0,0,Completed
c00814,0,0,Completed
c00815,0,0,Completed
c00816,0,0,Completed
c00817,0,0,Completed
c00818,0,0,Completed
c00819,0,0,Completed
c00820,0,0,Completed
c00821,0,0,Completed
c00822,0,0,Transferred
c00823,0,0,Completed
c00824,0,0,Completed
c00825,0,0,Transferred
c00826,0,1,Agent
c00827,0,0,Completed
c00828,0,0,Completed
c00829,0,0,Completed
c00830,0,0,Completed
c00831,0,0,Completed
c00832,0,0,Completed
c00833,0,0,Completed
c00834,0,0,Completed
c00835,0,0,Completed
c00836,0,0,Completed
c00837,0,0,Completed
c00838,0,0,Completed
c00839,0,0,Completed
c00840,0,0,Completed
c00841,0,0,Completed
c00842,0,0,Completed
c00843,0,0,Completed
c00844,0,0,Completed
c00845,0,0,Completed
c00846,0,0,Completed
c00847,0,0,Completed
c00848,0,0,Completed
c00849,0,0,Completed
c00850,0,0,Completed
c00851,0,0,Completed
c00852,0,0,Completed
c00853,0,0,Completed
c00854,0,0,Completed
c00855,0,0,Completed
c00856,0,0,Completed
c00857,0,0,Completed
c00858,0,0,Completed
c00859,0,0,Completed
c00860,0,0,Completed
c00861,0,0,Completed
c00862,0,0,Completed
c00863,0,0,Completed
c00864,0,0,Transferred
c00865,0,0,Completed
c00866,0,0,Completed
c00867,0,0,Completed
c00868,0,0,Completed
c00869,0,0,Completed
c00870,0,0,Completed
c00871,0,0,Completed
c00872,0,0,Completed
c00873,0,0,Transferred
c00874,0,0,Completed
c00875,0,0,Completed
c00876,0,0,Completed
c00877,0,0,Completed
c00878,0,0,Completed
c00879,0,0,Completed
c00880,0,0,Completed
c00881,0,0,Transferred
c00882,0,0,Completed
c00883,0,0,Completed
c00884,0,0,Transferred
c00885,0,0,Completed
c00886,0,0,Completed
c00887,0,0,Completed
c00888,0,0,Completed
c00889,0,0,Completed
c00890,0,0,Transferred
c00891,0,0,Completed
c00892,0,0,Completed
c00893,0,0,Completed
c00894,0,0,Completed
c00895,0,0,Completed
c00896,0,0,Completed
c00897,0,0,Transferred
c00898,0,0,Completed
c00899,0,0,Completed
c00900,0,0,Completed
c00901,0,0,Completed
c00902,0,0,Completed
c00903,0,0,Completed
c00904,0,0,Completed
c00905,0,0,Completed
c00906,0,0,Completed
c00907,0,0,Completed
c00908,0,0,Completed
c00909,0,0,Completed
c00910,0,0,Completed
c00911,0,0,Completed
c00912,0,0,Completed
c00913,0,0,Completed
c00914,0,0,Completed
c00915,0,0,Completed
c00916,0,0,Completed
c00917,0,0,Completed
c00918,0,0,Completed
c00919,0,0,Completed
c00920,0,0,Completed
c00921,0,0,Completed
c00922,0,0,Completed
c00923,0,0,Completed
c00924,0,0,Completed
c00925,0,0,Completed
c00926,0,1,Agent
c00927,0,0,Completed
c00928,0,0,Completed
c00929,0,0,Completed
c00930,0,0,Completed
c00931,0,0,Completed
c00932,0,0,Completed
c00933,0,0,Completed
c00934,0,0,Completed
c00935,0,0,Completed
c00936,0,0,Completed
c00937,0,0,Completed
c00938,0,0,Completed
c00939,0,0,Completed
c00940,0,0,Completed
c00941,0,0,Transferred
c00942,0,0,Completed
c00943,0,0,Completed
c00944,0,0,Completed
c00945,0,0,Completed
c00946,0,0,Completed
c00947,0,0,Completed
c00948,0,1,Agent
c00949,0,0,Completed
c00950,0,0,Completed
c00951,0,0,Completed
c00952,0,0,Completed
c00953,0,0,Completed
c00954,0,0,Completed
c00955,0,0,Completed
c00956,0,0,Transferred
c00957,0,0,Completed
c00958,1,0,Agent
c00959,0,0,Completed
c00960,0,0,Completed
c00961,0,0,Completed
c00962,0,0,Completed
c00963,0,0,Completed
c00964,0,0,Completed
c00965,0,0,Completed
c00966,0,0,Completed
c00967,0,0,Completed
c00968,0,0,Completed
c00969,0,0,Completed
c00970,0,0,Completed
c00971,0,0,Completed
c00972,0,0,Transferred
c00973,0,0,Completed
c00974,0,0,Completed
c00975,0,0,Completed
c00976,0,0,Completed
c00977,0,0,Completed
c00978,0,0,Completed
c00979,0,0,Completed
c00980,0,0,Completed
c00981,0,0,Completed
c00982,0,0,Completed
c00983,0,0,Transferred
c00984,0,0,Completed
c00985,0,0,Completed
c00986,0,0,Completed
c00987,0,0,Completed
c00988,0,0,Completed
c00989,0,0,Completed
c00990,0,0,Completed
c00991,0,0,Completed
c00992,0,0,Completed
c00993,0,0,Completed
c00994,0,0,Completed
c00995,0,0,Completed
c00996,0,0,Completed
c00997,0,0,Completed
c00998,0,0,Completed
c00999,0,0,Completed
c01000,0,0,Completed
c01001,0,0,Completed
c01002,0,0,Completed
c01003,0,0,Completed
c01004,0,0,Completed
c01005,0,0,Completed
c01006,0,0,Completed
c01007,0,0,Completed
c01008,0,0,Completed
c01009,0,0,Completed
c01010,0,0,Completed
c01011,0,0,Completed
c01012,0,0,Completed
c01013,0,0,Completed
c01014,0,0,Completed
c01015,0,0,Completed
c01016,0,0,Completed
c01017,0,0,Completed
c01018,1,0,Agent
c01019,0,0,Completed
c01020,0,0,Completed
c01021,0,0,Completed
c01022,0,0,Completed
c01023,0,0,Completed
c01024,0,0,Completed
c01025,0,0,Completed
c01026,0,0,Completed
c01027,0,0,Completed
c01028,0,0,Completed
c01029,0,0,Completed
c01030,0,0,Completed
c01031,0,0,Completed
c01032,0,0,Completed
c01033,0,0,Completed
c01034,0,0,Completed
c01035,0,0,Completed
c01036,0,0,Completed
c01037,0,0,Completed
c01038,0,0,Completed
c01039,0,0,Completed
c01040,0,0,Completed
c01041,0,0,Completed
c01042,0,0,Completed
c01043,0,0,Completed
c01044,0,0,Completed
c01045,0,0,Completed
c01046,0,0,Completed
c01047,0,0,Completed
c01048,0,0,Completed
c01049,0,0,Completed
c01050,0,0,Transferred
c01051,0,0,Completed
c01052,0,0,Completed
c01053,0,0,Completed
c01054,0,0,Completed
c01055,0,0,Completed
c01056,0,0,Completed
c01057,0,0,Completed
c01058,0,0,Completed
c01059,0,0,Completed
c01060,0,0,Completed
c01061,0,0,Completed
c01062,0,0,Completed
c01063,0,0,Completed
c01064,0,0,Completed
c01065,0,0,Completed
c01066,0,0,Completed
c01067,0,0,Completed
c01068,0,0,Completed
c01069,0,0,Completed
c01070,0,0,Transferred
c01071,0,0,Transferred
c01072,0,0,Completed
c01073,0,0,Completed
c01074,0,0,Completed
c01075,0,0,Completed
c01076,0,0,Completed
c01077,0,0,Completed
c01078,0,0,Completed
c01079,0,0,Transferred
c01080,0,0,Completed
c01081,0,0,Completed
c01082,0,0,Completed
c01083,0,0,Completed
c01084,0,0,Completed
c01085,0,0,Completed
c01086,0,0,Completed
c01087,0,0,Completed
c01088,0,0,Completed
c01089,0,0,Completed
c01090,0,0,Completed
c01091,0,0,Completed
c01092,0,0,Completed
c01093,0,0,Completed
c01094,0,0,Completed
c01095,0,0,Completed
c01096,0,0,Completed
c01097,0,0,Transferred
c01098,0,0,Completed
c01099,0,0,Completed
c01100,0,0,Completed
c01101,0,0,Completed
c01102,0,0,Completed
c01103,0,0,Completed
c01104,0,0,Completed
c01105,0,0,Completed
c01106,0,0,Completed
c01107,0,0,Completed
c01108,0,0,Completed
c01109,0,0,Completed
c01110,0,0,Completed
c01111,0,0,Completed
c01112,0,0,Completed
c01113,0,0,Completed
c01114,0,0,Completed
c01115,0,0,Completed
c01116,0,0,Completed
c01117,0,0,Transferred
c01118,0,0,Completed
c01119,0,0,Completed
c01120,0,0,Completed
c01121,0,0,Completed
c01122,0,0,Completed
c01123,0,0,Completed
c01124,0,0,Completed
c01125,0,0,Completed
c01126,0,0,Completed
c01127,0,0,Completed
c01128,0,0,Completed
c01129,0,0,Completed
c01130,0,0,Completed
c01131,0,0,Completed
c01132,0,0,Completed
c01133,0,0,Completed
c01134,1,0,Agent
c01135,0,0,Completed
c01136,0,0,Completed
c01137,0,0,Completed
c01138,0,0,Completed
c01139,0,0,Completed
c01140,0,0,Completed
c01141,0,0,Completed
c01142,0,0,Completed
c01143,0,0,Completed
c01144,0,0,Completed
c01145,0,0,Completed
c01146,0,0,Completed
c01147,0,0,Completed
c01148,0,0,Completed
c01149,0,0,Completed
c01150,0,0,Completed
c01151,0,0,Completed
c01152,0,0,Completed
c01153,0,0,Completed
c01154,0,0,Completed
c01155,0,0,Completed
c01156,0,0,Completed
c01157,0,0,Completed
